id,brewery_id,abv,ibu,name,style,ounces
77,1,0.076,68,Rico Sauvin,American Double / Imperial IPA,16
78,1,0.051,38,Coq de la Marche,Saison / Farmhouse Ale,16
79,1,0.065,,Kamen Knuddeln,American Wild Ale,16
80,1,0.06,65,Pile of Face,American IPA,16
81,1,0.05,20,The Brown Note,English Brown Ale,16
82,367,0.053,35,Maylani's Coconut Stout,American Stout,16
83,367,0.05,35,Oatmeal PSA,American Pale Ale (APA),16
84,367,0.052,33,Pre Flight Pilsner,American Pilsner,16
85,117,0.04,20,P-Town Pilsner,American Pilsner,12
86,117,0.053,36,Klickitat Pale Ale,American Pale Ale (APA),12
87,117,0.082,103,Yellow Wolf Imperial IPA,American Double / Imperial IPA,12
88,270,0.053,40,Freeride APA,American Pale Ale (APA),12
89,270,0.053,18,Alaskan Amber,Altbier,12
90,73,0.057,,Hopalicious,American Pale Ale (APA),12
91,388,0.043,,Kentucky Kölsch,Kölsch,16
92,388,0.065,,Kentucky IPA,American IPA,16
93,401,0.054,,Dusty Trail Pale Ale,American Pale Ale (APA),16
94,401,0.062,,Damnesia,American IPA,16
95,401,0.062,43,Desolation IPA,American IPA,16
96,35,0.059,,Liberty Ale,American IPA,12
97,35,0.065,,IPA,American IPA,12
98,35,0.045,,Summer Wheat,American Pale Wheat Ale,12
99,35,0.049,,California Lager,American Amber / Red Lager,12
100,35,0.056,,Brotherhood Steam,California Common / Steam Beer,12
101,171,0.042,,Blood Orange Gose,Gose,12
102,171,0.042,,Keebarlin' Pale Ale,American Pale Ale (APA),12
103,171,0.048,,"the Kimmie, the Yink and the Holy Gose",Gose,12
104,171,0.06,,Fall Hornin',Pumpkin Ale,12
105,171,0.057,13,Barney Flats Oatmeal Stout,Oatmeal Stout,12
106,171,0.056,4,Summer Solstice,Cream Ale,12
107,171,0.07,80,Hop Ottin' IPA,American IPA,12
108,171,0.058,15,Boont Amber Ale,American Amber / Red Ale,12
109,171,0.057,13,Barney Flats Oatmeal Stout,Oatmeal Stout,12
110,171,0.055,25,El Steinber Dark Lager,Vienna Lager,16
111,171,0.058,15,Boont Amber Ale (2010),American Amber / Red Ale,12
112,171,0.056,4,Summer Solstice Cerveza Crema (2009),Cream Ale,12
113,171,0.057,13,Barney Flats Oatmeal Stout (2012),Oatmeal Stout,12
114,171,0.069,6,Winter Solstice,Winter Warmer,12
115,171,0.07,80,Hop Ottin' IPA (2011),American IPA,12
116,171,0.058,15,Boont Amber Ale (2011),American Amber / Red Ale,12
117,171,0.056,4,Summer Solstice (2011),Cream Ale,12
118,171,0.055,28,Poleeko Gold Pale Ale (2009),American Pale Ale (APA),12
119,146,0.06,,Charlie's Rye IPA,American IPA,16
120,542,0.054,,River Pig Pale Ale,American Pale Ale (APA),16
121,542,0.047,,Oaky's Oatmeal Stout,Oatmeal Stout,16
122,434,0.05,,Angry Orchard Apple Ginger,Cider,16
123,434,0.05,,Angry Orchard Crisp Apple,Cider,16
124,434,0.05,,Angry Orchard Crisp Apple,Cider,12
125,193,0.068,,Golden One,Belgian Pale Ale,12
126,193,0.06,,Arjuna,Witbier,12
127,193,0.085,,Uroboros,American Stout,12
128,69,0.071,75,Long Leaf,American IPA,16
129,69,0.047,19,Honey Badger Blonde,American Blonde Ale,16
130,69,0.06,23,Porter (a/k/a Black Gold Porter),American Porter,16
131,541,0.06,55,Sky High Rye,American Pale Ale (APA),12
132,541,0.062,17,Whitsun,American Pale Wheat Ale,12
133,513,0.052,,On-On Ale (2008),American Pale Ale (APA),12
134,426,0.092,50,Quakertown Stout,American Double / Imperial Stout,12
135,426,0.051,20,Greenbelt Farmhouse Ale,Saison / Farmhouse Ale,12
136,461,0.052,10,Mo's Gose,Gose,16
137,429,0.07,45,Green Bullet Organic India Pale Ale,American IPA,16
138,528,0.032,27,Rocket Girl,Kölsch,12
139,528,0.053,26,Ninja Porter,American Porter,12
140,528,0.06,69,Shiva IPA,American IPA,12
141,353,0.048,,Aslan Kölsch,Kölsch,16
142,353,0.077,,Aslan IPA,American IPA,16
143,353,0.077,,Aslan Amber,American Amber / Red Ale,16
144,523,0.056,27,This Season's Blonde,American Blonde Ale,12
145,523,0.07,67,Independence Pass Ale,American IPA,12
146,374,0.057,40,Trolley Stop Stout,American Stout,12
147,374,0.082,138,Bitter Bitch Imperial IPA,American Double / Imperial IPA,12
148,374,0.062,35,Poop Deck Porter,American Porter,12
149,374,0.06,35,Old Red Beard Amber Ale,American Amber / Red Ale,12
150,72,0.075,115,Hop A-Peel,American Double / Imperial IPA,16
151,72,0.055,12,Vanilla Java Porter,American Porter,16
152,72,0.052,,Michelada,Fruit / Vegetable Beer,16
153,72,0.045,8,Dirty Blonde Ale,American Blonde Ale,12
154,72,0.05,62,Grand Circus IPA,American IPA,12
155,72,0.05,12,Atwater's Lager,Munich Helles Lager,12
156,413,0.07,,Heavy Machinery IPA Series #1: Heavy Fist,American Black Ale,16
157,413,0.062,,Fire Eagle IPA,American IPA,12
158,413,0.051,,Peacemaker,American Pale Ale (APA),12
159,413,0.053,,Pearl-Snap,German Pilsener,12
160,413,0.052,,Black Thunder,Schwarzbier,12
161,37,0.08,,Raja,American Double / Imperial IPA,12
162,37,0.064,,Perzik Saison,Saison / Farmhouse Ale,12
163,37,0.047,42,Avery Joe’s Premium American Pilsner,German Pilsener,12
164,37,0.056,10,White Rascal,Witbier,12
165,37,0.063,69,Avery India Pale Ale,American IPA,12
166,37,0.055,17,Ellie’s Brown Ale,American Brown Ale,12
167,360,0.062,17,Pumpkin Beast,Pumpkin Ale,12
168,360,0.072,22,OktoberBeast,Märzen / Oktoberfest,12
169,360,0.048,23,Mad Beach,American Pale Wheat Ale,12
170,360,0.067,,Hog Wild India Pale Ale,American IPA,12
171,360,0.092,5,Devils Tramping Ground Tripel,Tripel,12
172,360,0.061,41,Hot Rod Red,American Amber / Red Ale,12
173,235,0.086,,Palate Mallet,American Double / Imperial IPA,12
174,235,0.06,,Back East Porter,American Porter,12
175,235,0.049,,Back East Golden Ale,American Blonde Ale,12
176,235,0.07,,Misty Mountain IPA,American IPA,12
177,235,0.05,,Back East Ale,American Amber / Red Ale,12
178,286,0.06,,Truck Stop Honey Brown Ale,English Brown Ale,12
179,286,0.06,43,Naked Pig Pale Ale,American Pale Ale (APA),12
180,483,0.068,70,Topcutter India Pale Ale,American IPA,12
181,483,0.044,38,Field 41 Pale Ale,American Pale Ale (APA),12
182,34,0.07,,Grapefruit Sculpin,American IPA,12
183,34,0.038,40,Even Keel,American IPA,12
184,34,0.052,23,Ballast Point Pale Ale,Kölsch,12
185,34,0.07,75,Big Eye India Pale Ale,American IPA,12
186,34,0.046,,Longfin Lager,Munich Helles Lager,12
187,34,0.07,70,Sculpin IPA,American IPA,12
188,318,0.045,,All Nighter Ale,Extra Special / Strong Bitter (ESB),12
189,318,0.045,20,Banner American Rye,Rye Beer,12
190,318,0.035,45,Banner American Ale,American Amber / Red Ale,12
191,20,0.07,46,Thai.p.a,American IPA,16
192,251,0.06,60,Barrio Blanco,American IPA,12
193,251,0.045,,Barrio Tucson Blonde,American Blonde Ale,12
194,116,0.049,22,Hop in the ‘Pool Helles,American Pilsner,12
195,116,0.067,60,Ultra Gnar Gnar IPA,American IPA,12
196,116,0.068,62,In-Tents India Pale Lager,American Pale Lager,12
197,116,0.05,20,Lost Meridian Wit,Witbier,12
198,116,0.051,45,Celestial Meridian Cascadian Dark Lager,Euro Dark Lager,12
199,258,0.054,55,Wagon Party,California Common / Steam Beer,12
200,258,0.067,70,Sky-Five,American IPA,12
201,258,0.05,28,Stargrazer,Schwarzbier,12
202,258,0.054,48,Wonderstuff,German Pilsener,12
203,292,0.053,,Tarnation California-Style Lager,California Common / Steam Beer,12
204,292,0.07,42,On the Count of 3 (2015),Hefeweizen,16
205,292,0.047,,Summer Swelter,American Pale Wheat Ale,12
206,292,0.068,,Phantom Punch Winter Stout,Foreign / Export Stout,12
207,292,0.066,,Hayride Autumn Ale,Rye Beer,12
208,292,0.047,,Celsius Summer Ale (2012),American Pale Wheat Ale,12
209,292,0.055,35,Amber Road,American Amber / Red Ale,12
210,292,0.049,28,Pamola Xtra Pale Ale,American Pale Ale (APA),12
211,292,0.069,69,Stowaway IPA,American IPA,12
212,306,0.088,108,Hoptopus Double IPA,American Double / Imperial IPA,16
213,103,0.05,10,Watermelon Ale,Fruit / Vegetable Beer,12
214,103,0.058,45,Fenway American Pale Ale,American Pale Ale (APA),12
215,103,0.068,85,Back Bay IPA,American IPA,12
216,103,0.048,16,Bunker Hill Blueberry Ale ,Other,12
217,76,0.058,,Oberon,American Pale Wheat Ale,12
218,76,0.06,,Smitten,Rye Beer,16
219,76,0.05,,Winter White,Witbier,16
220,76,0.058,,Oberon,American Pale Wheat Ale,16
221,76,0.07,,Two Hearted,American IPA,16
222,76,0.058,,Best Brown,American Brown Ale,16
223,53,0.044,44,Moar,English India Pale Ale (IPA),12
224,53,0.083,,Uber Lupin Schwarz IPA,American Double / Imperial IPA,16
225,53,0.057,27,Nordic Blonde,American Blonde Ale,12
226,75,0.06,,Cold Press,American Black Ale,12
227,75,0.072,87,Harness the Winter,American IPA,12
228,75,0.056,32,14° ESB ,Extra Special / Strong Bitter (ESB),12
229,75,0.062,68,Bent Hop Golden IPA,American IPA,12
230,75,0.06,34,Bent Paddle Black Ale,American Black Ale,12
231,75,0.05,38,Venture Pils,German Pilsener,12
232,278,0.055,40,Lost Sailor IPA,English India Pale Ale (IPA),12
233,278,0.053,20,Steel Rail Extra Pale Ale,American Pale Ale (APA),12
234,463,0.078,,La Frontera Premium IPA,American IPA,12
235,463,0.047,,Tejas Lager,Czech Pilsener,12
236,463,0.064,,Number 22 Porter,American Porter,12
237,463,0.056,,Big Bend Hefeweizen,Hefeweizen,12
238,463,0.06,,Terlingua Gold,American Blonde Ale,12
239,220,0.081,17,Aprè Shred,American Strong Ale,16
240,220,0.095,104,Hemlock Double IPA,American Double / Imperial IPA,12
241,220,0.041,,West Portal Colorado Common Summer Ale,California Common / Steam Beer,16
242,220,0.067,85,Disconnected Red,American Amber / Red Ale,16
243,477,0.07,,Big Elm IPA,American IPA,12
244,477,0.065,,Gerry Dog Stout,American Stout,12
245,477,0.06,,413 Farmhouse Ale,Saison / Farmhouse Ale,12
246,8,0.08,54,Dark Star,American Stout,16
247,8,0.062,,Ryecoe,American IPA,16
248,40,0.06,,Blueberry Blonde,Fruit / Vegetable Beer,12
249,40,0.075,60,Galaxy IPA,American IPA,16
250,519,0.05,32,Big River Pilsner,Czech Pilsener,12
251,519,0.06,55,House Brand IPA,American IPA,12
252,336,0.062,65,Big Sky IPA,American IPA,12
253,336,0.05,40,Scape Goat Pale Ale,English Pale Ale,12
254,336,0.05,35,Montana Trout Slayer Ale,American Pale Wheat Ale,12
255,336,0.051,26,Moose Drool Brown Ale,American Brown Ale,12
256,336,0.072,60,Powder Hound Winter Ale,English Strong Ale,12
257,336,0.051,26,Moose Drool Brown Ale (2011),American Brown Ale,12
258,336,0.05,35,Montana Trout Slayer Ale (2012),American Pale Wheat Ale,12
259,336,0.062,65,Big Sky IPA (2012),American IPA,12
260,336,0.047,,Summer Honey,American Blonde Ale,12
261,336,0.05,40,Scape Goat Pale Ale (2010),English Pale Ale,12
262,336,0.05,35,Montana Trout Slayer Ale (2009),American Pale Wheat Ale,12
263,336,0.051,26,Moose Drool Brown Ale (2009),American Brown Ale,12
264,221,0.069,81,Arcus IPA,American IPA,12
265,221,0.058,38,Wavemaker,American Amber / Red Ale,12
266,444,0.053,43,Jack Pine Savage,American Pale Ale (APA),16
267,444,0.099,85,Forest Fire Imperial Smoked Rye,Rye Beer,16
268,444,0.098,76,Bad Axe Imperial IPA,American Double / Imperial IPA,16
269,444,0.055,35,Morning Wood,Oatmeal Stout,16
270,444,0.066,50,Bark Bite IPA,American IPA,16
271,70,0.055,45,Jalapeno Pale Ale,American Pale Ale (APA),16
272,407,0.052,,Blown Out Brown,American Brown Ale,12
273,407,0.063,,Single Hop Ale,American Pale Ale (APA),12
274,407,0.054,,Sawtooth Ale,American Blonde Ale,12
275,18,0.072,75,Saucy Intruder,Rye Beer,16
276,112,0.045,16,Deception,American Blonde Ale,12
277,112,0.075,35,Blackmarket Rye IPA,American IPA,12
278,112,0.05,8,Black Market Hefeweizen,Hefeweizen,12
279,112,0.058,44,Aftermath Pale Ale,American Pale Ale (APA),12
280,294,0.071,83,American India Red Ale,American Strong Ale,12
281,294,0.071,45,American Red Porter,American Porter,12
282,294,0.078,34,American Red Saison,Saison / Farmhouse Ale,12
283,294,0.066,44,Colorado Red Ale,American Amber / Red Ale,12
284,79,0.048,16,Saddle Bronc Brown Ale,American Brown Ale,12
285,79,0.046,20,Bomber Mountain Amber Ale,American Amber / Red Ale,12
286,95,0.073,,Flying Sailor,Rye Beer,12
287,12,0.048,47,Nordskye ,American IPA,12
288,12,0.06,30,North Third Stout,Foreign / Export Stout,12
289,12,0.052,,Honey Lav,American Pale Wheat Ale,12
290,12,0.068,,Coconut Brown Ale,American Brown Ale,12
291,12,0.07,51,51K IPA,American IPA,12
292,12,0.055,,Grand Rabbits,Cream Ale,12
293,380,0.05,,1800 Big Log Wheat (2012),American Pale Wheat Ale,12
294,380,0.05,,Double Play Pilsner,American Pilsner,12
295,380,0.055,,Brewerhood Brown Ale,American Brown Ale,12
296,380,0.08,,Last Call Imperial Amber Ale,American Amber / Red Ale,12
297,380,0.096,,Pernicious Double IPA,American Double / Imperial IPA,12
298,380,0.052,,6-4-3 Double Play Pilsner,German Pilsener,12
299,380,0.096,,N Street Drive-In 50th Anniversary IPA,American Double / Imperial IPA,12
300,380,0.05,,467 Ethan's Stout,American Stout,12
301,380,0.064,,1335 Wicked Snout,Saison / Farmhouse Ale,12
302,380,0.045,,543 Skull Creek Fresh Hopped Pale Ale,American Pale Ale (APA),12
303,380,0.056,37,1327 Pod's ESB,Extra Special / Strong Bitter (ESB),12
304,380,0.056,37,1327 Pod's ESB,Extra Special / Strong Bitter (ESB),12
305,380,0.056,37,1327 Pod's ESB,Extra Special / Strong Bitter (ESB),12
306,380,0.046,35,834 Happy As Ale,American Pale Ale (APA),12
307,422,0.059,,Yellow Collar,Mead,12
308,422,0.059,,Green Collar,Mead,12
309,304,0.08,80,Quarter Mile Double IPA,American Double / Imperial IPA,12
310,382,0.059,60,Full Nelson Pale Ale,American Pale Ale (APA),12
311,382,0.065,30,Steel Wheels ESB,Extra Special / Strong Bitter (ESB),12
312,382,0.053,22,Blue Mountain Classic Lager,Euro Pale Lager,12
313,382,0.059,60,Full Nelson Pale Ale (2010),American Pale Ale (APA),12
314,414,0.049,16,Kölsch 151,Kölsch,12
315,77,0.096,,Professor Black,American Stout,12
316,77,0.053,,Little Boss,American Pale Wheat Ale,12
317,77,0.059,,Van Dayum!,American Amber / Red Ale,12
318,77,0.049,,Spirit Animal,American Pale Ale (APA),12
319,489,0.07,,Toxic Sludge,American Black Ale,16
320,489,0.06,40,Blue Point White IPA,American White IPA,12
321,489,0.044,16,Blue Point Summer Ale,American Blonde Ale,12
322,489,0.055,28,Toasted Lager,Vienna Lager,12
323,364,0.06,,Bohemian Export Lager,Dortmunder / Export Lager,12
324,364,0.053,,Altus Bohemes Altbier,Altbier,12
325,364,0.04,,Cherny Bock,Schwarzbier,12
326,364,0.05,,Czech Pilsner,Czech Pilsener,12
327,364,0.05,,Viennese Lager,Vienna Lager,12
328,378,0.065,,Mad Manatee IPA,American IPA,12
329,378,0.055,,Killer Whale Cream Ale,Cream Ale,12
330,378,0.06,,Duke's Cold Nose Brown Ale,American Brown Ale,12
331,281,0.042,30,Longhop IPA,American IPA,16
332,281,0.04,34,Lucky Buck,Irish Dry Stout,16
333,525,0.051,,Bomb Lager (New Recipe),Munich Helles Lager,12
334,525,0.045,27,Bomb Lager (Old Recipe),Munich Helles Lager,12
335,107,0.066,72,Firestarter India Pale Ale,American IPA,12
336,107,0.075,22,Kilt Dropper Scotch Ale,Scotch Ale / Wee Heavy,16
337,107,0.048,30,Wood Splitter Pilsner,Czech Pilsener,16
338,107,0.056,26,Gyptoberfest,Märzen / Oktoberfest,12
339,107,0.07,94,Farmer Wirtz India Pale Ale,English India Pale Ale (IPA),16
340,107,0.047,,Slow & Steady Golden Ale,American Blonde Ale,12
341,107,0.068,,Pink-I Raspberry IPA,American IPA,16
342,107,0.047,,Moe's Original Bar B Que 'Bama Brew Golden Ale,American Blonde Ale,12
343,107,0.047,,Live Local Golden Ale,American Blonde Ale,12
344,107,0.048,38,Screaming Eagle Special Ale ESB,Extra Special / Strong Bitter (ESB),12
345,107,0.049,,Dirtbag Dunkel,Munich Dunkel Lager,16
346,107,0.053,45,Kindler Pale Ale,American Pale Ale (APA),12
347,107,0.064,,Mistress Winter Wheat,Winter Warmer,12
348,107,0.061,,Tent Pole Vanilla Porter,American Porter,16
349,107,0.058,,Awry Rye Pale Ale,American Pale Ale (APA),12
350,107,0.058,,Demshitz Brown Ale,American Brown Ale,12
351,107,0.048,,Wood Splitter Pilsner (2012),Czech Pilsener,12
352,107,0.048,,Brush Creek Blonde,American Blonde Ale,16
353,107,0.066,72,Firestarter India Pale Ale,American IPA,16
354,231,0.071,16,Noche Dulce,American Porter,16
355,300,0.045,8,Porch Rocker,Radler,12
356,300,0.065,45,Rebel IPA,American IPA,16
357,300,0.055,,Cold Snap,Witbier,12
358,300,0.056,,Samuel Adams Winter Lager,Bock,12
359,300,0.049,30,Boston Lager,Vienna Lager,16
360,300,0.049,30,Boston Lager,Vienna Lager,12
361,300,0.053,15,Samuel Adams Octoberfest,Märzen / Oktoberfest,12
362,300,0.053,7,Samuel Adams Summer Ale,American Pale Wheat Ale,12
363,300,0.049,30,Boston Lager,Vienna Lager,12
364,417,0.049,35,Hazed & Infused,American Pale Ale (APA),12
365,417,0.057,35,Hoopla Pale Ale,American Pale Ale (APA),12
366,417,0.049,35,Hazed & Infused (2010),American Pale Ale (APA),12
367,31,0.062,80,Heavy Lifting,American IPA,12
368,167,0.065,,1492,American Pale Ale (APA),12
369,167,0.058,,Mango Ginger,American IPA,12
370,167,0.047,,Passenger,English Dark Mild Ale,12
371,219,0.06,52,Plum St. Porter,American Porter,12
372,219,0.057,52,Plum St. Porter,American Porter,12
373,219,0.07,80,Bozone HopZone IPA,American IPA,12
374,219,0.06,25,Bozone Hefe Weizen,Hefeweizen,12
375,219,0.055,,Bozone Select Amber Ale,American Amber / Red Ale,12
376,207,0.052,40,Evil Owl,American Amber / Red Ale,12
377,195,0.05,,Post Time Kölsch,Kölsch,16
378,391,0.042,9,Agave Wheat,American Pale Wheat Ale,12
379,391,0.045,15,SummerBright Ale,American Pale Wheat Ale,12
380,391,0.062,68,Lucky U IPA,American IPA,12
381,391,0.054,19,Avalanche Ale,American Amber / Red Ale,12
382,308,0.05,,"You're My Boy, Blue",Fruit / Vegetable Beer,12
383,308,0.072,60,Last Stop IPA,American IPA,12
384,308,0.05,21,Rollin Dirty Red Ale,Irish Red Ale,12
385,308,0.055,28,Are Wheat There Yet?,American Pale Wheat Ale,12
386,19,0.058,,Insert Hop Reference,American Pale Ale (APA),16
387,85,0.053,,Manitou Amber,American Amber / Red Ale,16
388,10,0.067,,Belfort,Saison / Farmhouse Ale,16
389,10,0.06,,Star Runner,Belgian Pale Ale,16
390,10,0.098,,Tart Side of the Barrel,American Double / Imperial Stout,16
391,10,0.06,,Linnaeus Mango IPA,American IPA,16
392,10,0.07,,Beasts A'Burnin',Rauchbier,16
393,10,0.077,,Verdun,Bière de Garde,16
394,10,0.065,,Barrel Aged Triomphe,Belgian IPA,16
395,10,0.065,,Cherry Doppelbock,Doppelbock,16
396,10,0.065,,Tropical Saison,Saison / Farmhouse Ale,16
397,10,0.065,,Beach Patrol,Witbier,16
398,10,0.05,,Nuit Serpent,Belgian IPA,16
399,10,0.09,,Paris,Saison / Farmhouse Ale,16
400,10,0.055,,The Grand Army,Belgian IPA,16
401,10,0.059,,Acidulated Trip,Saison / Farmhouse Ale,16
402,10,0.066,,Root Stock,Rye Beer,16
403,10,0.041,,Mind Games,Dunkelweizen,16
404,10,0.082,,Sous Chef,Belgian Strong Pale Ale,16
405,10,0.065,,Dubbelicious,Dubbel,16
406,10,0.062,,Psychopomp,Belgian Dark Ale,16
407,10,0.041,,Fat Paczki,Belgian Dark Ale,16
408,10,0.099,,Earth-Like Planets,Belgian Pale Ale,16
409,10,0.061,,Ski Patrol,Witbier,16
410,10,0.063,,Viking Ice Hole,Oatmeal Stout,16
411,10,0.056,,Rye Porter,American Porter,16
412,10,0.099,,Wizard Burial Ground,Quadrupel (Quad),16
413,10,0.051,,Smoky Wheat,Rauchbier,16
414,10,0.062,,BRIPA,Belgian IPA,16
415,10,0.062,,Mela,Belgian Dark Ale,16
416,10,0.053,,W.I.P.A Snappa,Belgian IPA,16
417,10,0.063,,Pepper in the Rye,Rye Beer,16
418,10,0.064,,Moe Lasses',American Stout,16
419,10,0.07,,Pumpkin Tart,Fruit / Vegetable Beer,16
420,10,0.067,,Undertaker,Belgian Dark Ale,16
421,10,0.067,,Undertaker (2014),Belgian Dark Ale,16
422,10,0.05,,Coq D'Or,Belgian Pale Ale,16
423,10,0.06,,North French,Bière de Garde,16
424,10,0.065,,Agent a Deux,Belgian Dark Ale,16
425,10,0.045,,Belgian Wit,Witbier,16
426,10,0.063,,Pothole Stout,American Stout,16
427,10,0.093,,Tree Bucket,Belgian IPA,16
428,10,0.073,,Le Flaneur Ale,American Wild Ale,16
429,10,0.056,,Maize & Blueberry,Fruit / Vegetable Beer,16
430,10,0.093,,Trebuchet Double IPA,American Double / Imperial IPA,16
431,10,0.065,,Contemplation,Bière de Garde,16
432,10,0.05,,Black Rabbit,American Black Ale,16
433,10,0.09,,Zaison,Saison / Farmhouse Ale,16
434,10,0.082,,Vivant Tripel,Tripel,16
435,10,0.098,,Tart Side of the Moon,Belgian Dark Ale,16
436,10,0.06,,Big Red Coq,American Amber / Red Ale,16
437,10,0.099,,Hubris Quadrupel Anniversary Ale,Quadrupel (Quad),16
438,10,0.095,,Plow Horse Belgian Style Imperial Stout,American Double / Imperial Stout,16
439,10,0.092,,Escoffier Bretta Ale,American Wild Ale,16
440,10,0.065,,Contemplation (2012),Bière de Garde,16
441,10,0.099,,Vivant Belgian Style Imperial Stout (2012),Russian Imperial Stout,16
442,10,0.062,,Big Red Coq (2012),American Amber / Red Ale,16
443,10,0.09,,Zaison (2012),Saison / Farmhouse Ale,16
444,10,0.092,,Vivant Tripel (2012),Tripel,16
445,10,0.097,,Trebuchet Double IPA (2012),Belgian IPA,16
446,10,0.085,,Kludde,Belgian Strong Dark Ale,16
447,10,0.055,,Farm Hand,Saison / Farmhouse Ale,16
448,10,0.06,,Solitude,Belgian Pale Ale,16
449,10,0.065,,Triomphe,Belgian IPA,16
450,467,0.065,,Tampa Pale Ale,American Pale Ale (APA),12
451,467,0.099,,Orange Grove Wheat Ale,American Pale Wheat Ale,12
452,89,0.061,,Broad Brook Ale,American Amber / Red Ale,16
453,493,0.05,15,Northern Lights Amber Ale,American Amber / Red Ale,12
454,493,0.052,17,Polar Pale Ale,American Pale Ale (APA),12
455,493,0.048,,Chugach Session Ale,Cream Ale,12
